id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,availability_365
687496906843024117,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.64621,-73.75723,Entire home/apt,156.0,1,4,0
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.65405765037151,-73.76071299629517,Entire home/apt,83.0,1,249,211
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,104.0,31,104,118
703551649845095095,Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,162.0,3,3,152
704544922160063127,Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,82.0,2,2,80
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,SECOND WARD,42.64577,-73.7583,Entire home/apt,109.0,13,7,282
717373135846408345,Centrally located 2 bed w/ off street parking,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,142.0,1,63,63
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,NINTH WARD,42.65691,-73.78389,Entire home/apt,163.0,1,222,217
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,101.0,2,61,319
733964865705013296,Historic 1 bed/ 1 bath,502037254,Andrew,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68.0,14,1,285
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,THIRD WARD,42.64564,-73.75261,Entire home/apt,75.0,1,75,334
737574278276037589,4 bed all on one floor,232967878,Diana,TENTH WARD,42.66069,-73.78555,Entire home/apt,157.0,1,46,38
739722503092755616,Adirondack Suite #1,98744672,Bela,NINTH WARD,42.6543178,-73.7818222,Private room,45.0,2,36,287
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,NINTH WARD,42.65569,-73.77685,Entire home/apt,82.0,2,16,315
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,77.0,2,29,328
750748704706045644,Clean Escape- Centrally located- Self Check-In,255839958,Kira,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,106.0,1,17,310
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,FIFTH WARD,42.66648,-73.76831,Entire home/apt,115.0,2,27,355
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,SECOND WARD,42.64439384900326,-73.75975701534425,Entire home/apt,125.0,2,83,327
752337379205662422,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,SECOND WARD,42.6444412,-73.75971410000001,Entire home/apt,113.0,2,86,350
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,SIXTH WARD,42.65259,-73.76732,Private room,47.0,5,17,209
757342235277207834,Elegant Studio in Center Square,188679144,Elizabeth,SIXTH WARD,42.65534,-73.76461,Entire home/apt,63.0,7,14,336
757978037279611051,Charming location near universities & hospital,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,105.0,2,49,52
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,SIXTH WARD,42.65405,-73.76953,Entire home/apt,89.0,1,44,272
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,TENTH WARD,42.66117,-73.79091,Private room,64.0,1,31,74
770934454668024322,Albany 2 Bedroom House,48328222,John,FOURTEENTH WARD,42.6631926,-73.8153245,Entire home/apt,131.0,1,10,21
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,63.0,1,59,251
784781397995494758,Private bedroom and private bath w/separate entry,491907850,Donna,FOURTEENTH WARD,42.66298,-73.81361,Private room,45.0,1,15,83
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,THIRD WARD,42.65653,-73.76223,Entire home/apt,70.0,1,3,335
786228331433922432,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,SIXTH WARD,42.65322,-73.76249,Entire home/apt,93.0,7,4,357
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,86.0,2,36,187
787023821243442039,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,204.0,1,105,335
788301415655396660,Spacious 2 bed w/parking,232967878,Diana,SECOND WARD,42.64409,-73.75709,Entire home/apt,128.0,1,65,63
794723189688979530,Updated 3/1 unit for Professionals,20144241,Carla,FIFTH WARD,42.67283,-73.77367,Entire home/apt,94.0,3,14,58
795541666227926706,Victorian Mansion on Washington Park,493882819,Terra,NINTH WARD,42.656329,-73.7752048,Entire home/apt,800.0,1,5,178
796231143904004713,Washington Park Inn 4,493882819,Terra,NINTH WARD,42.65582,-73.77541,Private room,134.0,1,12,215
797455132224782470,Women only Alb Medical/colleges/Dtwn Albany Room O,89705052,Share,TENTH WARD,42.65741,-73.78034,Private room,54.0,2,14,91
802216634798169031,Washington Park Inn 6,493882819,Terra,SIXTH WARD,42.65751,-73.77409,Private room,168.0,1,6,205
803604897479679272,3br/2ba Near Alb Med & St.Petes.,21886921,David,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125.0,14,3,326
803682039097862541,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Priscela,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,135.0,1,14,312
803814397190632412,Washington Park Inn - Room 5,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,134.0,1,6,198
803867986023966300,Washington Park Inn 1,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,134.0,1,9,208
806767523952124375,& Modern Luxury Cottage in Central ALB,110453341,Alexis,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,95.0,1,39,327
809524698302742033,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,NINTH WARD,42.65613971519499,-73.79212237894535,Entire home/apt,85.0,30,0,80
813640070361665090,The front room w/ TV and king size bed,116935236,Felicisimo,THIRTEENTH WARD,42.67144,-73.79033,Private room,50.0,2,16,330
816085193659797849,Cozy Apartment across the Park,37769478,Erion,SIXTH WARD,42.65258,-73.76917,Entire home/apt,84.0,1,36,361
821566342267452838,COMFY Room/w Private BATH + TV,177073982,Cristian,FOURTEENTH WARD,42.66109,-73.80479,Private room,52.0,2,3,212
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,NINTH WARD,42.65613,-73.77469,Entire home/apt,75.0,1,29,340
831122937768017113,Boho-Chic Cape Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,221.0,2,99,226
841524382518312215,Mellow Cove,462042479,Natasha,SIXTH WARD,42.66008,-73.76977,Entire home/apt,120.0,3,6,365
841524433909352403,Cozy Cove Away From Home,462042479,Natasha,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120.0,3,12,365
843481456379840308,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,SIXTH WARD,42.65483,-73.76353,Entire home/apt,91.0,1,2,305
845960193409947556,Modern Cottage-Perfect for Families!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,Entire home/apt,325.0,2,105,84
846586211673806912,Spacious Home Away from Home!,49372011,Philip,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,196.0,3,19,121
849460179246794510,Your luxury home away from home,1761578,Grant,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270.0,2,2,118
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,87.0,1,167,337
850653820133738660,"Private queen room near Albany Med, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,Private room,65.0,7,15,128
857981934159027424,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,89.0,2,21,344
870457209918967324,Quiet Room Near Everything,177073982,Cristian,FOURTEENTH WARD,42.66128,-73.80548,Private room,52.0,3,4,242
880290989870286099,Spacious 3BR with 2BA & Laundry,49372011,Philip,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,251.0,2,26,241
881231954286264195,Exposed Brick with Park Views,37769478,Erion,SIXTH WARD,42.65379,-73.76901,Entire home/apt,87.0,1,20,299
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,69.0,2,61,141
887167811237271928,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,36.0,1,26,358
887179061681202083,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.76534029999999,Private room,36.0,1,29,324
888859204851381094,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,Evolve,THIRD WARD,42.65822,-73.75132,Entire home/apt,94.0,2,14,337
898743867240851780,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,236.0,2,52,82
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,140.0,1,49,332
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,Scott,TENTH WARD,42.66174,-73.78325,Private room,70.0,30,0,361
904392960639597224,/Luxury Modern Western Hideout\,4259750,Peter,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,136.0,1,18,233
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,205.0,1,60,344
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,TENTH WARD,42.66261,-73.79158,Private room,75.0,1,10,29
919055506310955442,Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,Private room,93.0,1,0,364
921076441920995839,Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,Entire home/apt,72.0,14,3,217
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,60.0,1,65,172
932618854176539492,Cozy space all on 1 floor close to U Albany,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,132.0,1,42,66
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,106.0,1,41,59
937837897631191844,Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65867,-73.77479,Private room,165.0,1,2,252
937838302933205871,Hudson 1 at The Argus Hotel,526358730,Argus,ELEVENTH WARD,42.6606,-73.77284,Private room,165.0,1,7,264
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,Argus,TENTH WARD,42.65908,-73.77456,Private room,165.0,1,7,256
937959604296602771,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,TENTH WARD,42.66003,-73.7732,Private room,174.0,1,0,265
938280419686165005,Historic Carriage House  in Washington Park,526358730,Argus,TENTH WARD,42.66036,-73.7729,Entire home/apt,307.0,1,16,249
938431811499141903,The little room with TV and twin bed,116935236,Felicisimo,THIRTEENTH WARD,42.66974,-73.78611,Private room,37.0,2,31,364
938475906652462790,Colorful and eclectic apartment,132766782,Kelly,TWELFTH WARD,42.67398,-73.79126,Entire home/apt,128.0,3,9,260
940012438497375577,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,FIFTEENTH WARD,42.68001107488553,-73.81705995884008,Private room,53.0,3,6,84
942750363293463100,The spacious room w/ tv dresser/desk,116935236,Felicisimo,ELEVENTH WARD,42.67034,-73.7851,Private room,54.0,2,18,292
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,102.0,1,163,209
957914480227791276,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.79390939999999,Entire home/apt,131.0,1,111,18
958199983873241221,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,FIFTEENTH WARD,42.678962799458816,-73.81724461913109,Entire home/apt,116.0,3,19,208
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65241,-73.77002,Entire home/apt,82.0,1,94,346
965313684808466476,Historic Brownstone in Albany,533703131,Abel,THIRD WARD,42.65665876086533,-73.74939680099487,Entire home/apt,94.0,1,4,7
969886763377526954,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,FOURTEENTH WARD,42.66877,-73.79927,Private room,55.0,1,109,215
980034348801186320,Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,91.0,1,23,306
983306819910081094,The House That Pat Built,114183978,Tyrell,FIFTH WARD,42.66628,-73.76512,Entire home/apt,90.0,2,4,81
989010058281318863,Modern 1BR in a great location,75667477,Ahmad,THIRD WARD,42.65515515851637,-73.76052582647431,Entire home/apt,77.0,30,7,228
989897095065962672,Minutes from hospitals and Universities,109133858,Priscilla,THIRTEENTH WARD,42.6716,-73.79799,Entire home/apt,164.0,2,3,260
992119832780871644,Two bedroom close to colleges!,152762198,Allen,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,96.0,3,16,165
992554549672159765,"Beautiful huge 4 bedrm , 3 bathrm private parking",476189412,Timothy,SEVENTH WARD,42.64485687096462,-73.77281881169621,Entire home/apt,267.0,3,6,85
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.65762,-73.75116,Entire home/apt,84.0,1,32,83
1004978540001566331,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,168.0,2,49,140
1005978346817864540,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,183.0,1,59,334
1007354086435981132,Top floor w/off street parking,232967878,Diana,TENTH WARD,42.66091,-73.78453,Entire home/apt,189.0,1,35,63
1010759793485911351,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,THIRTEENTH WARD,42.67003,-73.79771,Private room,51.0,1,57,269
1010759799610182054,Abba House historic Retreat - 3rd Floor Single Bed,382970529,Thomas,THIRTEENTH WARD,42.66971,-73.79755,Private room,51.0,1,64,269
1012862218478447339,Centrally Located 4 Story Manor,382970529,Thomas,THIRTEENTH WARD,42.66989924546552,-73.7977031057611,Entire home/apt,1200.0,1,0,172
1013659440189111738,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,FOURTEENTH WARD,42.66873,-73.7993,Private room,59.0,1,22,184
1015385216942267174,纽约州首府的温馨小屋,182509542,Yan,NINTH WARD,42.6558992,-73.7965699,Private room,24.0,1,0,73
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.65539,-73.76416,Entire home/apt,72.0,1,38,38
1018268869882592471,Spacious Townhouse Walking Distance from Downtown,528617680,Paola,SECOND WARD,42.6459,-73.75828,Entire home/apt,102.0,1,1,156
1018299533220989494,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,THIRTEENTH WARD,42.66996,-73.79816,Private room,58.0,1,80,258
1018972187574908115,1 Comfy Bedroom Across the Park,37769478,Erion,SIXTH WARD,42.6535,-73.77046,Entire home/apt,81.0,1,58,344
1020518500251473070,Downtown Studio,233515764,Etem,SECOND WARD,42.64714,-73.75466,Entire home/apt,64.0,1,135,60
1020993107237604444,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,THIRD WARD,42.6586,-73.76421,Entire home/apt,107.0,1,20,231
1021011347006185640,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,THIRD WARD,42.65971,-73.76382,Entire home/apt,107.0,1,28,257
1023053182224590019,Great home in Albany,496990578,Brian,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,116.0,2,80,25
1034722814589239236,"*Huge, bright, private 2Bedroom*",130404008,Michael,THIRD WARD,42.65711,-73.75133,Entire home/apt,91.0,14,2,35
1040624808363695229,Safe - Sweet -Serene - Long Term,42708277,Rodney,SIXTH WARD,42.65447,-73.76078,Entire home/apt,62.0,1,46,50
1043565517982254841,2 bed room Apartment,212885959,Osas,SECOND WARD,42.63976,-73.75705,Entire home/apt,94.0,1,19,101
1051544181986274174,Renovated Cozy 1920’s Apartment,31994990,Gonca,SEVENTH WARD,42.64478,-73.7764,Entire home/apt,53.0,28,1,88
1052381112116173923,Charming Bungalow in Albany!,52464523,Dashima,FIRST WARD,42.64081,-73.77463,Entire home/apt,114.0,30,9,233
1056068682616336229,two private bedrooms near hospitals & schools,20536619,Emily,THIRTEENTH WARD,42.6714,-73.79431,Private room,106.0,5,1,69
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,Lynn,TWELFTH WARD,42.7149,-73.87649,Private room,87.0,2,1,268
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl,SECOND WARD,42.64418,-73.75316,Entire home/apt,307.0,1,17,324
1062527013885315764,"private twin room near hospitals, schools",20536619,Emily,THIRTEENTH WARD,42.67096,-73.79514,Private room,51.0,7,12,179
1072781767409521866,The Bluebird’s Nest,426223840,Antonio,ELEVENTH WARD,42.663915656143736,-73.77786945551634,Entire home/apt,77.0,1,39,247
1073179963201889958,In the heart of Albany,31994990,Gonca,SEVENTH WARD,42.64473,-73.77641,Entire home/apt,53.0,20,2,132
1075444056381274297,The Tangerine Door,542733174,Rebecca,TWELFTH WARD,42.67908,-73.79505,Entire home/apt,140.0,2,22,110
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,Lori,SIXTH WARD,42.65531,-73.76449,Entire home/apt,148.0,2,7,0
1090781013234004527,Newly renovated cozy apartment !,521669673,Kody,THIRD WARD,42.65975,-73.76311,Entire home/apt,75.0,14,1,252
1090800410444414860,Work hard and relax !,521669673,Kody,THIRD WARD,42.65874,-73.76302,Entire home/apt,68.0,14,0,268
1091422934956081673,2 bed with parking off Madison,232967878,Diana,TENTH WARD,42.65988,-73.78486,Entire home/apt,136.0,2,16,66
1091500387329731524,Triplex oasis w:parking near MVP,232967878,Diana,SECOND WARD,42.64409,-73.75709,Entire home/apt,76.0,2,60,48
1097995825442731795,New Center square studio,232967878,Diana,SIXTH WARD,42.65269,-73.76567,Entire home/apt,93.0,2,43,44
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,94.0,3,28,145
1102984130027939637,Lovely 1 bedroom across the Park,37769478,Erion,SIXTH WARD,42.65289,-73.76834,Entire home/apt,71.0,1,47,353
1105303461851883481,Downtown Brownstone with a View!,14817455,Matt,THIRD WARD,42.65749,-73.75263,Entire home/apt,140.0,7,0,170
1108060100336766656,downtown,539608284,Joyhefsiba,THIRD WARD,42.66141,-73.76361,Private room,54.0,30,0,364
1111221935683053416,Historical Pastures,418250661,Stephanie,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,99.0,2,8,317
1119691401020641385,Serene 1BR Escape: Walk to Eateries & Parks in ALB,472965048,Corey,SIXTH WARD,42.65348,-73.7637,Entire home/apt,87.0,1,14,144
1119844407084108907,1 bed 1 bath Apartment,477328400,Tyler,SEVENTH WARD,42.64885,-73.76523,Entire home/apt,90.0,2,38,136
1120212616553191970,Garden Apt Guest Suite in Historic 1858 Row House,472965048,Corey,SIXTH WARD,42.65194,-73.76526,Entire home/apt,87.0,1,28,172
