id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
2992450,Luxury 2 bedroom apartment,4621559,Kenneth,,THIRD WARD,42.65789,-73.7537,Entire home/apt,70,28,9,2022-08-17,0.07,1,32,0,
3820211,Restored Precinct in Center Sq. w/Parking,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,102,2,308,2025-03-29,2.36,4,334,7,
5651579,Large studio apt  by Capital Center & ESP@,29288920,Gregg,,SECOND WARD,42.64615,-73.75966,Entire home/apt,75,2,371,2025-02-16,3.05,2,6,28,
6623339,Center Sq. Loft in Converted Precinct w/ Parking,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,96,2,331,2025-02-09,2.74,4,305,16,
9005989,"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,,SIXTH WARD,42.65559,-73.76506,Entire home/apt,88,1,617,2025-04-13,5.80,1,167,29,
9501054,Spacious suite with full bath by Capital  Center,29288920,Gregg,,SECOND WARD,42.64734,-73.75851,Private room,52,1,415,2025-04-25,3.69,2,52,36,
10768745,Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,,FOURTEENTH WARD,42.66078,-73.80553,Private room,47,1,782,2025-04-14,6.95,2,144,132,
11253948,/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,213,1,185,2025-04-16,1.70,9,327,31,
11639446,$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Abdullah,,ELEVENTH WARD,42.67583,-73.78297,Private room,55,15,231,2024-02-29,2.13,2,365,0,
12284708,"Well Lit Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65912,-73.78349,Private room,41,18,61,2019-10-26,0.56,4,243,0,
12799126,Private Room in the Hearth of the Albany,69729286,Musab,,SIXTH WARD,42.65154,-73.76867,Private room,47,5,28,2024-02-06,0.49,2,273,0,
13083497,Pristine Cape Cod on the Creek - 4 Large Bedrooms,1364123,Akhilesh,,FIFTEENTH WARD,42.66972,-73.82753,Entire home/apt,219,2,188,2025-04-27,1.75,1,311,13,
14316232,"Unique Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65726,-73.78219,Private room,45,18,53,2025-04-05,0.50,4,365,5,
14989805,/Miller Colonial\ 1946 SUNY Eagle Hill 5Bed 2Baths,4259750,Peter,,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,192,1,113,2025-04-06,1.10,9,333,27,
15580397,Women only Alb Medical/Dtwn Albany/Colleges ROOM H,89705052,Share,,NINTH WARD,42.65651,-73.77887,Private room,53,2,48,2025-02-27,0.50,2,92,8,
16531782,On a little park in Albany pine hills. (Blue),5691268,Elizabeth,,FOURTEENTH WARD,42.66075,-73.80605,Private room,60,1,484,2025-03-05,8.06,2,316,103,
17238066,"$53($25 foreign student)Twin, noa/cno
Smoke freeBF",61700428,Abdullah,,FIFTH WARD,42.67614,-73.78169,Private room,,15,132,2024-08-01,1.35,2,364,1,
17514620,Cozy Modern Room Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6584,-73.78309,Private room,41,18,56,2024-11-02,0.57,4,361,2,
18341426,/Sauna Ranch 1961\ SUNY Eagle Hill 4Beds 1Bath,4259750,Peter,,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,376,1,58,2024-08-13,0.67,9,365,1,
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,,NINTH WARD,42.65312,-73.78161,Private room,70,1,82,2024-09-17,1.03,3,224,11,
19571496,Modern Studio Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6585,-73.78414,Private room,45,18,30,2025-03-08,0.36,4,267,3,
20519885,5Bedroom In Albany 8Year SuperHost,67171774,Michael And Flerida,,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,290,3,110,2025-04-15,1.21,1,335,14,
20620135,/Red Warhol Ranch\ 1959 SUNY Eagle Hill 4beds1Bath,4259750,Peter,,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,148,1,74,2025-04-17,0.81,9,357,19,
20633175,"Garden Apartment, on the Park, close to Capital.",65414985,James,,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,116,2,131,2024-05-12,1.51,2,328,1,
20671966,The Metropolitan,98744672,Bela,,NINTH WARD,42.65532,-73.78244,Entire home/apt,68,2,47,2025-03-14,0.51,8,229,8,
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,,THIRTEENTH WARD,42.66565,-73.77975,Private room,36,18,45,2025-03-13,0.54,3,312,5,
21392315,The Blair Suite,98744672,Bela,,NINTH WARD,42.65372,-73.78244,Entire home/apt,60,2,127,2025-04-14,1.40,8,229,14,
21449583,/zBig Blue Ranch\ 1962 SUNY Eagle Hill 4Beds 2Bath,4259750,Peter,,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,582,4,8,2018-07-27,0.09,9,365,0,
21752534,"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,,TENTH WARD,42.66045,-73.77833,Entire home/apt,70,3,180,2025-04-10,1.99,9,349,17,
21769213,Cozy downstairs bedroom in quiet neighborhood!,135717458,Chad,,ELEVENTH WARD,42.66572,-73.77834,Private room,32,18,32,2025-02-28,0.36,3,271,8,
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,,ELEVENTH WARD,42.66703,-73.77842,Private room,35,18,26,2025-01-24,0.29,3,348,4,
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,,NINTH WARD,42.65501,-73.78122,Private room,54,2,121,2025-04-11,1.36,8,307,16,
24120690,One Bedroom apartment with private entrance,156446839,Domini,,FOURTEENTH WARD,42.65975,-73.81196,Private room,68,2,122,2024-09-07,1.43,1,44,1,
24606880,The Western Suite,98744672,Bela,,NINTH WARD,42.65431,-73.78178,Private room,54,2,49,2025-04-25,0.61,8,315,8,
25549565,Quiet and Pretty in the Heart of Center Square,9666970,Janet,,SIXTH WARD,42.65345,-73.7645,Entire home/apt,73,1,916,2025-04-28,10.90,1,123,117,
25976514,City Feel - Green Room,31757246,Leiba,,SIXTH WARD,42.65333,-73.77293,Private room,93,3,14,2024-12-01,0.17,1,359,2,
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,,SIXTH WARD,42.65403,-73.76325,Entire home/apt,81,2,137,2025-03-22,1.67,1,327,25,
27670660,The Rock & Roll Suite,98744672,Bela,,NINTH WARD,42.6543083190918,-73.78177642822266,Private room,54,2,26,2024-10-15,0.35,8,310,3,
27692601,Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,250,3,14,2022-10-08,0.18,1,176,0,
28341274,Private room in historic building on the park,54394342,Alice,,SIXTH WARD,42.65821,-73.76917,Private room,75,1,92,2025-03-13,1.14,1,353,30,
28400263,Private Room in Historic Residential Home,15223767,Ed,,NINTH WARD,42.65464,-73.78348,Private room,50,1,269,2025-04-11,3.42,3,59,24,
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,69,1,687,2025-04-18,8.77,9,340,58,
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,56,1,617,2025-04-26,7.94,9,334,62,
28929840,"Spacious
private suite and private bath",194113768,Rachel,,FOURTH WARD,42.6737,-73.75313,Private room,70,1,7,2024-06-09,0.09,1,143,1,
29605579,Funky Urban 1 Bedroom Apt w/ Parking in Center Sq,19648678,Terra,,SIXTH WARD,42.65235,-73.76714,Entire home/apt,90,2,104,2025-04-21,1.32,4,347,14,
30189794,Seashore Suite At The Inn on South Lake,98744672,Bela,,NINTH WARD,42.6533,-73.78114,Private room,59,2,68,2024-05-19,0.89,8,306,3,
31210362,Nest in Hazel,160340958,Jon,,FIFTEENTH WARD,42.67519,-73.82281,Private room,47,2,31,2025-03-23,0.40,1,365,4,
32279028,"Cosy, comfy and quiet for one",172223381,Diana,,EIGHTH WARD,42.64936,-73.80278,Private room,54,1,212,2025-03-05,2.81,2,13,13,
32450400,Moroccan Sands,97330032,Sherrell,,FOURTH WARD,42.6761,-73.73825,Private room,104,3,1,2024-10-28,0.16,1,179,1,
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl,,SECOND WARD,42.64563,-73.75311,Entire home/apt,,1,443,2025-04-24,5.95,9,345,39,
33558235,"Historic, Spacious & Fun 2BR Apt @ Downtown Albany",44434571,Earl,,SECOND WARD,42.64585,-73.75297,Entire home/apt,86,1,451,2025-04-28,6.14,9,345,45,
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,,SECOND WARD,42.64335,-73.7579,Entire home/apt,124,1,314,2025-04-06,4.37,22,62,47,
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,193,2025-02-26,2.73,3,226,40,
35914565,The Poker Room ♤ Downtown Albany,232967878,Diana,,SECOND WARD,42.64506,-73.75727,Entire home/apt,114,1,306,2025-03-03,4.31,22,66,32,
36443605,Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,92,2,54,2024-08-14,0.77,8,303,2,
38321579,Comfy and quiet,172223381,Diana,,EIGHTH WARD,42.65085,-73.80239,Private room,53,1,408,2025-05-01,5.94,2,133,99,
39093517,Center Square Safe 2 Bedroom Long  Stay w/ Parking,299638115,Flerida,,SIXTH WARD,42.65507,-73.76138,Entire home/apt,121,2,41,2024-08-24,0.62,3,355,2,
39698576,Spacious Designer 1-Bed Near Albany Med,188679144,Elizabeth,,NINTH WARD,42.65483,-73.78033,Entire home/apt,78,5,24,2025-04-14,0.36,8,365,1,
40491172,"Renovated, private parking,location, washer dryer!",152762198,Allen,,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,92,3,128,2025-04-07,1.95,9,280,22,
40828178,Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,,FOURTH WARD,42.67773,-73.73899,Entire home/apt,117,1,173,2025-02-16,2.68,1,66,7,
41319631,Modern Carriage in the Heart of Albany,59864591,Daniel,,SIXTH WARD,42.65115,-73.7668,Entire home/apt,97,30,4,2023-01-06,0.08,1,304,0,
42009788,Center Square Sanctuary: Private 2-Bedroom Gem,188679144,Elizabeth,,SIXTH WARD,42.65315,-73.76202,Entire home/apt,88,7,24,2024-12-24,0.38,8,355,2,
42092736,Private Bedroom in Cozy Ranch Home,41400541,John,,FOURTEENTH WARD,42.66403,-73.81446,Private room,52,1,187,2025-02-15,2.95,1,59,35,
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,,SECOND WARD,42.646460369890725,-73.75809779338547,Entire home/apt,,3,27,2022-10-27,0.46,6,7,0,
42567833,Homey,339085327,Arkady,,NINTH WARD,42.65567,-73.7854,Entire home/apt,160,70,0,,,1,365,0,
42763847,Charming dog friendly home with private yard!,649068,Anthony,,FIRST WARD,42.63876,-73.78535,Entire home/apt,102,1,111,2025-04-12,1.81,1,148,17,
43208391,Classic & Homey 2BD/1BA Fl 2 Apt @ Downtown Albany,272907816,Angela,,SECOND WARD,42.64453,-73.75426,Entire home/apt,91,2,107,2025-04-14,1.91,2,80,22,
43459803,Luxury 1 bedroom Apt in the heart of Center Square,299638115,Flerida,,SIXTH WARD,42.65556,-73.76205,Entire home/apt,122,2,18,2025-02-24,0.35,3,340,2,
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,,TENTH WARD,42.66257,-73.78281,Entire home/apt,,1,131,2024-10-28,2.23,17,0,17,
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,248,2,91,2024-11-30,1.55,22,27,18,
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,,SIXTH WARD,42.65935,-73.76805,Entire home/apt,99,1,367,2025-04-14,6.29,3,298,35,
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,,SIXTH WARD,42.66006,-73.76966,Entire home/apt,108,1,301,2025-04-04,5.20,3,333,11,
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,146,13,26,2024-11-26,0.46,6,241,3,
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,142,1,129,2025-01-12,2.26,1,288,6,
45074220,Secluded Studio Suite Fl 3 @ Downtown Albany,272907816,Angela,,SECOND WARD,42.64454,-73.75369,Entire home/apt,70,1,35,2025-04-19,0.79,2,70,5,
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,,NINTH WARD,42.6545,-73.78223,Entire home/apt,85,2,151,2025-04-10,2.73,1,167,32,
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,,SECOND WARD,42.64801,-73.75668,Entire home/apt,108,1,99,2025-02-16,1.91,18,209,10,
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,,SECOND WARD,42.64821,-73.75793,Entire home/apt,108,1,120,2025-03-16,2.31,18,340,19,
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,,SECOND WARD,42.64713,-73.75628,Entire home/apt,117,1,144,2025-04-21,2.79,18,222,21,
46894493,Our Antique Bungalow,69789449,Dan,,NINTH WARD,42.65311,-73.78525,Entire home/apt,152,1,250,2025-04-28,4.85,1,277,39,
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,93,3,92,2025-03-27,1.78,9,134,28,
47345872,Bright large 1 bdr loft in Center Sq -free parking,19648678,Terra,,SIXTH WARD,42.65345,-73.76663,Entire home/apt,96,1,62,2025-04-13,1.20,4,341,14,
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,79,3,70,2025-04-27,1.37,9,308,21,
47440071,The Historic J. Buel Farmhouse - Luxury Suite Loft,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,92,1,167,2025-04-20,3.20,14,54,48,
47828453,Center Square Albany 2BR Apt w/Parking near all,299638115,Flerida,,THIRD WARD,42.656,-73.76123,Entire home/apt,122,2,21,2025-02-27,0.41,3,358,3,
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,112,14,8,2024-12-05,0.16,2,325,1,
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,,THIRD WARD,42.65118,-73.75274,Entire home/apt,92,2,166,2025-04-29,3.24,2,249,29,
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,,TENTH WARD,42.66261,-73.78332,Entire home/apt,170,1,164,2025-04-05,3.19,17,353,18,
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,,THIRD WARD,42.64982,-73.7509,Entire home/apt,,1,223,2025-04-27,4.90,2,142,38,
48172884,The Down Under Suite,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,41,2,76,2025-03-06,1.50,8,306,20,
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,,THIRTEENTH WARD,42.66526412963867,-73.78692626953125,Entire home/apt,445,2,43,2025-04-11,1.27,9,333,13,
48599533,Capital View I,392074908,Jerry,,SIXTH WARD,42.65429,-73.75986,Entire home/apt,93,2,100,2024-08-01,2.20,4,173,2,
50088935,Quiet 2-bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66972,-73.79544,Entire home/apt,95,60,4,2022-11-30,0.09,2,294,0,
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,,SIXTH WARD,42.65157,-73.76546,Entire home/apt,77,2,186,2025-04-28,4.11,1,126,35,
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,,FOURTH WARD,42.65888,-73.74673,Entire home/apt,104,1,85,2025-03-09,1.79,18,229,12,
50211226,Cozy Studio By Washington Park | Walkable!,105597161,Katelyn,,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,105,2,181,2025-04-27,4.45,1,38,26,
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,,SIXTH WARD,42.65333,-73.76402,Entire home/apt,101,3,15,2025-03-19,0.32,8,326,6,
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,,FIFTEENTH WARD,42.67945,-73.81647,Private room,44,3,45,2024-12-06,1.03,3,76,8,
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,108,1,45,2024-07-25,0.98,18,211,6,
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,,1,255,2025-04-16,5.55,1,0,39,
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,,TENTH WARD,42.65969,-73.77564,Entire home/apt,99,7,28,2025-04-21,0.65,1,119,7,
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,,THIRD WARD,42.65061,-73.75006,Entire home/apt,100,4,9,2024-09-09,0.20,1,180,1,
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,,FOURTH WARD,42.65856,-73.74866,Entire home/apt,99,1,75,2025-03-22,1.66,18,231,7,
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,,THIRD WARD,42.65844,-73.74978,Entire home/apt,89,2,88,2025-01-01,2.03,3,356,13,
51710034,Empire Plaza View I,392074908,Jerry,,SIXTH WARD,42.65269,-73.76076,Entire home/apt,86,2,41,2025-03-09,0.92,4,358,7,
51960331,"Tuscan Garden Apt at Café Capriccio Albany, NY",418024477,Marlene,,SECOND WARD,42.64684,-73.75614,Entire home/apt,100,1,111,2025-03-23,2.52,1,166,28,
51964868,Center Square,392074908,Jerry,,SIXTH WARD,42.65442,-73.7611,Entire home/apt,90,2,52,2023-10-15,1.17,4,357,0,
52152157,"Modern space, everything you could want!",152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,100,3,67,2025-04-13,1.53,9,131,16,
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,75,1,307,2025-04-06,7.12,1,66,82,
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,148,2,131,2025-03-31,3.03,22,224,24,
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,,THIRTEENTH WARD,42.67102,-73.79454,Entire home/apt,106,2,87,2025-03-16,2.00,22,61,15,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,475,2,85,2025-03-01,1.97,22,64,20,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67242,-73.79292,Entire home/apt,120,1,85,2024-11-16,2.08,22,49,19,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,104,1,73,2025-04-14,1.70,18,229,10,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,111,1,200,2025-04-27,4.68,3,316,42,
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,225,3,0,,,1,365,0,
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,76,2,58,2025-04-04,1.38,22,58,10,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,205,1,158,2025-04-16,3.90,3,223,43,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,98,1,261,2025-04-20,6.33,3,342,65,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,135,1,116,2025-03-17,2.81,18,204,31,
53860077,/ Sauna Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,,1,40,2025-04-14,1.05,9,338,19,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,2022-12-31,0.08,3,365,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,365,0,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,82,1,103,2025-04-24,2.93,11,364,29,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,95,1,69,2025-03-12,1.83,11,182,9,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,94,1,130,2025-04-07,3.22,11,328,28,
54128829,Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Priscela,,SIXTH WARD,42.65594,-73.76591,Entire home/apt,139,1,241,2025-03-30,6.19,2,317,44,
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,,SIXTH WARD,42.65143,-73.76497,Entire home/apt,158,1,214,2025-04-17,5.63,1,293,82,
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,,NINTH WARD,42.65578,-73.78641,Entire home/apt,97,3,52,2025-04-27,1.64,9,143,21,
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,,TENTH WARD,42.65905,-73.77964,Entire home/apt,77,3,53,2025-03-31,1.48,9,322,12,
559249822516788574,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,68,6,2,2023-06-26,0.06,1,363,0,
563711706943869398,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,,2,9,2024-10-19,0.23,9,363,3,
581057744765912905,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,92,1,45,2025-03-23,1.18,18,357,6,
588298411730694861,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,118,13,13,2024-11-09,0.37,6,268,3,
593272120497643087,The Historic J. Buel Farmhouse - Luxury Suite,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,88,1,119,2025-04-21,3.46,14,55,25,
597655328370142613,Newly refurbished 2 bedroom close to Lark,30920241,Miri,,SIXTH WARD,42.65314,-73.76787,Entire home/apt,,60,11,2024-10-28,0.30,2,0,3,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,98,1,171,2025-04-27,4.70,3,326,47,
618673322156725003,"Huge loft with a king bed, balcony and park views",2554853,Nim,,SIXTH WARD,42.655479431152344,-73.76625061035156,Entire home/apt,136,5,8,2025-02-18,0.26,1,267,2,
619695112394148331,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,133,13,10,2024-08-01,0.30,6,270,2,
620480926228934988,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,133,2,16,2024-07-22,0.49,1,150,1,
621960198566758900,The Historic Jesse Buel Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,882,1,15,2025-02-06,0.44,14,337,8,
628163387057233327,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,,1,55,2025-03-14,1.56,18,229,14,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,58,2,0,,,1,88,0,
631035244220396236,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,98,1,55,2025-01-17,1.54,18,339,13,
634108143238179968,Perfect for Families and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,,30,101,2024-07-28,2.85,2,0,8,
638900897313146306,🪴 Historic & Homey 1 Bdrm Apt @ Downtown Albany,335923036,Mohammed,,SECOND WARD,42.645351,-73.753647,Entire home/apt,1050,1,10,2023-08-26,0.28,1,365,0,
649973892551492641,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,8,2024-11-26,0.24,6,46,3,
653433851241162365,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,,2,6,2024-10-21,0.23,3,2,3,
654302747324294105,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,104,1,51,2024-12-01,1.50,18,336,10,
658160753231817095,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,28,1,2024-06-28,0.10,2,0,1,
